Version 4
SHEET 1 5688 824
WIRE 2432 160 2432 96
WIRE 2832 160 2832 96
WIRE 3232 160 3232 96
WIRE 3632 160 3632 96
WIRE 4032 160 4032 96
WIRE 4432 160 4432 96
WIRE 160 208 160 192
WIRE 160 208 96 208
WIRE 560 208 560 192
WIRE 560 208 496 208
WIRE 960 208 960 192
WIRE 960 208 896 208
WIRE 1360 208 1360 192
WIRE 1360 208 1296 208
WIRE 1760 208 1760 192
WIRE 1760 208 1696 208
WIRE 2160 208 2160 192
WIRE 2160 208 2096 208
WIRE 2560 208 2560 192
WIRE 2560 208 2496 208
WIRE 2960 208 2960 192
WIRE 2960 208 2896 208
WIRE 3360 208 3360 192
WIRE 3360 208 3296 208
WIRE 3760 208 3760 192
WIRE 3760 208 3696 208
WIRE 4160 208 4160 192
WIRE 4160 208 4096 208
WIRE 4560 208 4560 192
WIRE 4560 208 4496 208
WIRE 160 224 160 208
WIRE 560 224 560 208
WIRE 960 224 960 208
WIRE 1360 224 1360 208
WIRE 1760 224 1760 208
WIRE 2160 224 2160 208
WIRE 2560 224 2560 208
WIRE 2960 224 2960 208
WIRE 3360 224 3360 208
WIRE 3760 224 3760 208
WIRE 4160 224 4160 208
WIRE 4560 224 4560 208
WIRE -64 272 -80 272
WIRE 32 272 32 256
WIRE 32 272 16 272
WIRE 96 272 32 272
WIRE 336 272 320 272
WIRE 432 272 432 256
WIRE 432 272 416 272
WIRE 496 272 432 272
WIRE 736 272 720 272
WIRE 832 272 832 256
WIRE 832 272 816 272
WIRE 896 272 832 272
WIRE 1136 272 1120 272
WIRE 1232 272 1232 256
WIRE 1232 272 1216 272
WIRE 1296 272 1232 272
WIRE 1536 272 1520 272
WIRE 1632 272 1632 256
WIRE 1632 272 1616 272
WIRE 1696 272 1632 272
WIRE 1936 272 1920 272
WIRE 2032 272 2032 256
WIRE 2032 272 2016 272
WIRE 2096 272 2032 272
WIRE 2336 272 2320 272
WIRE 2432 272 2432 256
WIRE 2432 272 2416 272
WIRE 2496 272 2432 272
WIRE 2736 272 2720 272
WIRE 2832 272 2832 256
WIRE 2832 272 2816 272
WIRE 2896 272 2832 272
WIRE 3136 272 3120 272
WIRE 3232 272 3232 256
WIRE 3232 272 3216 272
WIRE 3296 272 3232 272
WIRE 3536 272 3520 272
WIRE 3632 272 3632 256
WIRE 3632 272 3616 272
WIRE 3696 272 3632 272
WIRE 3936 272 3920 272
WIRE 4032 272 4032 256
WIRE 4032 272 4016 272
WIRE 4096 272 4032 272
WIRE 4336 272 4320 272
WIRE 4432 272 4432 256
WIRE 4432 272 4416 272
WIRE 4496 272 4432 272
WIRE -80 352 -80 272
WIRE -80 352 -304 352
WIRE 320 352 320 272
WIRE 320 352 -80 352
WIRE 720 352 720 272
WIRE 720 352 320 352
WIRE 1120 352 1120 272
WIRE 1120 352 720 352
WIRE 1520 352 1520 272
WIRE 1520 352 1120 352
WIRE 1920 352 1920 272
WIRE 1920 352 1520 352
WIRE 2320 352 2320 272
WIRE 2320 352 1920 352
WIRE 2720 352 2720 272
WIRE 2720 352 2320 352
WIRE 3120 352 3120 272
WIRE 3120 352 2720 352
WIRE 3520 352 3520 272
WIRE 3520 352 3120 352
WIRE 3920 352 3920 272
WIRE 3920 352 3520 352
WIRE 4320 352 4320 272
WIRE 4320 352 3920 352
WIRE 160 384 160 320
WIRE 560 384 560 320
WIRE 960 384 960 320
WIRE 1360 384 1360 320
WIRE 1760 384 1760 320
WIRE 2160 384 2160 320
WIRE 2560 384 2560 320
WIRE 2960 384 2960 320
WIRE 3360 384 3360 320
WIRE 3760 384 3760 320
WIRE 4160 384 4160 320
WIRE 4560 384 4560 320
FLAG 160 -192 V_SUP+
IOPIN 160 -192 In
FLAG 160 384 V_SUP-
IOPIN 160 384 In
FLAG -288 -160 V_IN+
IOPIN -288 -160 In
FLAG -304 352 V_IN-
IOPIN -304 352 In
FLAG -288 96 V_OUT
IOPIN -288 96 BiDir
FLAG 560 -192 V_SUP+
IOPIN 560 -192 In
FLAG 560 384 V_SUP-
IOPIN 560 384 In
FLAG 960 -192 V_SUP+
IOPIN 960 -192 In
FLAG 960 384 V_SUP-
IOPIN 960 384 In
FLAG 1360 -192 V_SUP+
IOPIN 1360 -192 In
FLAG 1360 384 V_SUP-
IOPIN 1360 384 In
FLAG 1760 -192 V_SUP+
IOPIN 1760 -192 In
FLAG 1760 384 V_SUP-
IOPIN 1760 384 In
FLAG 2160 -192 V_SUP+
IOPIN 2160 -192 In
FLAG 2160 384 V_SUP-
IOPIN 2160 384 In
FLAG 2560 -192 V_SUP+
IOPIN 2560 -192 In
FLAG 2560 384 V_SUP-
IOPIN 2560 384 In
FLAG 2960 -192 V_SUP+
IOPIN 2960 -192 In
FLAG 2960 384 V_SUP-
IOPIN 2960 384 In
FLAG 3360 -192 V_SUP+
IOPIN 3360 -192 In
FLAG 3360 384 V_SUP-
IOPIN 3360 384 In
FLAG 3760 -192 V_SUP+
IOPIN 3760 -192 In
FLAG 3760 384 V_SUP-
IOPIN 3760 384 In
FLAG 4160 -192 V_SUP+
IOPIN 4160 -192 In
FLAG 4160 384 V_SUP-
IOPIN 4160 384 In
FLAG 4560 -192 V_SUP+
IOPIN 4560 -192 In
FLAG 4560 384 V_SUP-
IOPIN 4560 384 In
SYMBOL npn 96 -128 R0
SYMATTR InstName Q1
SYMATTR Value TIP41C
SYMBOL pnp 96 320 M180
SYMATTR InstName Q2
SYMATTR Value TIP42C
SYMBOL res 144 -16 R0
SYMATTR InstName R1
SYMATTR Value {R_E}
SYMBOL res 144 96 R0
SYMATTR InstName R2
SYMATTR Value {R_E}
SYMBOL npn 96 -64 M0
SYMATTR InstName Q3
SYMATTR Value DI_DNLS350E
SYMBOL res 32 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {R_B}
SYMBOL pnp 96 256 R180
SYMATTR InstName Q4
SYMATTR Value TIP42C
SYMBOL res 32 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {R_B}
SYMBOL npn 496 -128 R0
SYMATTR InstName Q5
SYMATTR Value TIP41C
SYMBOL pnp 496 320 M180
SYMATTR InstName Q6
SYMATTR Value TIP42C
SYMBOL res 544 -16 R0
SYMATTR InstName R5
SYMATTR Value {R_E}
SYMBOL res 544 96 R0
SYMATTR InstName R6
SYMATTR Value {R_E}
SYMBOL npn 496 -64 M0
SYMATTR InstName Q7
SYMATTR Value DI_DNLS350E
SYMBOL res 432 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {R_B}
SYMBOL pnp 496 256 R180
SYMATTR InstName Q8
SYMATTR Value TIP42C
SYMBOL res 432 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {R_B}
SYMBOL npn 896 -128 R0
SYMATTR InstName Q9
SYMATTR Value TIP41C
SYMBOL pnp 896 320 M180
SYMATTR InstName Q10
SYMATTR Value TIP42C
SYMBOL res 944 -16 R0
SYMATTR InstName R9
SYMATTR Value {R_E}
SYMBOL res 944 96 R0
SYMATTR InstName R10
SYMATTR Value {R_E}
SYMBOL npn 896 -64 M0
SYMATTR InstName Q11
SYMATTR Value DI_DNLS350E
SYMBOL res 832 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {R_B}
SYMBOL pnp 896 256 R180
SYMATTR InstName Q12
SYMATTR Value TIP42C
SYMBOL res 832 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {R_B}
SYMBOL npn 1296 -128 R0
SYMATTR InstName Q13
SYMATTR Value TIP41C
SYMBOL pnp 1296 320 M180
SYMATTR InstName Q14
SYMATTR Value TIP42C
SYMBOL res 1344 -16 R0
SYMATTR InstName R13
SYMATTR Value {R_E}
SYMBOL res 1344 96 R0
SYMATTR InstName R14
SYMATTR Value {R_E}
SYMBOL npn 1296 -64 M0
SYMATTR InstName Q15
SYMATTR Value DI_DNLS350E
SYMBOL res 1232 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {R_B}
SYMBOL pnp 1296 256 R180
SYMATTR InstName Q16
SYMATTR Value TIP42C
SYMBOL res 1232 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {R_B}
SYMBOL npn 1696 -128 R0
SYMATTR InstName Q17
SYMATTR Value TIP41C
SYMBOL pnp 1696 320 M180
SYMATTR InstName Q18
SYMATTR Value TIP42C
SYMBOL res 1744 -16 R0
SYMATTR InstName R17
SYMATTR Value {R_E}
SYMBOL res 1744 96 R0
SYMATTR InstName R18
SYMATTR Value {R_E}
SYMBOL npn 1696 -64 M0
SYMATTR InstName Q19
SYMATTR Value DI_DNLS350E
SYMBOL res 1632 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {R_B}
SYMBOL pnp 1696 256 R180
SYMATTR InstName Q20
SYMATTR Value TIP42C
SYMBOL res 1632 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value {R_B}
SYMBOL npn 2096 -128 R0
SYMATTR InstName Q21
SYMATTR Value TIP41C
SYMBOL pnp 2096 320 M180
SYMATTR InstName Q22
SYMATTR Value TIP42C
SYMBOL res 2144 -16 R0
SYMATTR InstName R21
SYMATTR Value {R_E}
SYMBOL res 2144 96 R0
SYMATTR InstName R22
SYMATTR Value {R_E}
SYMBOL npn 2096 -64 M0
SYMATTR InstName Q23
SYMATTR Value DI_DNLS350E
SYMBOL res 2032 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value {R_B}
SYMBOL pnp 2096 256 R180
SYMATTR InstName Q24
SYMATTR Value TIP42C
SYMBOL res 2032 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value {R_B}
SYMBOL npn 2496 -128 R0
SYMATTR InstName Q25
SYMATTR Value TIP41C
SYMBOL pnp 2496 320 M180
SYMATTR InstName Q26
SYMATTR Value TIP42C
SYMBOL res 2544 -16 R0
SYMATTR InstName R25
SYMATTR Value {R_E}
SYMBOL res 2544 96 R0
SYMATTR InstName R26
SYMATTR Value {R_E}
SYMBOL npn 2496 -64 M0
SYMATTR InstName Q27
SYMATTR Value DI_DNLS350E
SYMBOL res 2432 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value {R_B}
SYMBOL pnp 2496 256 R180
SYMATTR InstName Q28
SYMATTR Value TIP42C
SYMBOL res 2432 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value {R_B}
SYMBOL npn 2896 -128 R0
SYMATTR InstName Q29
SYMATTR Value TIP41C
SYMBOL pnp 2896 320 M180
SYMATTR InstName Q30
SYMATTR Value TIP42C
SYMBOL res 2944 -16 R0
SYMATTR InstName R29
SYMATTR Value {R_E}
SYMBOL res 2944 96 R0
SYMATTR InstName R30
SYMATTR Value {R_E}
SYMBOL npn 2896 -64 M0
SYMATTR InstName Q31
SYMATTR Value DI_DNLS350E
SYMBOL res 2832 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value {R_B}
SYMBOL pnp 2896 256 R180
SYMATTR InstName Q32
SYMATTR Value TIP42C
SYMBOL res 2832 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value {R_B}
SYMBOL npn 3296 -128 R0
SYMATTR InstName Q33
SYMATTR Value TIP41C
SYMBOL pnp 3296 320 M180
SYMATTR InstName Q34
SYMATTR Value TIP42C
SYMBOL res 3344 -16 R0
SYMATTR InstName R33
SYMATTR Value {R_E}
SYMBOL res 3344 96 R0
SYMATTR InstName R34
SYMATTR Value {R_E}
SYMBOL npn 3296 -64 M0
SYMATTR InstName Q35
SYMATTR Value DI_DNLS350E
SYMBOL res 3232 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value {R_B}
SYMBOL pnp 3296 256 R180
SYMATTR InstName Q36
SYMATTR Value TIP42C
SYMBOL res 3232 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value {R_B}
SYMBOL npn 3696 -128 R0
SYMATTR InstName Q37
SYMATTR Value TIP41C
SYMBOL pnp 3696 320 M180
SYMATTR InstName Q38
SYMATTR Value TIP42C
SYMBOL res 3744 -16 R0
SYMATTR InstName R37
SYMATTR Value {R_E}
SYMBOL res 3744 96 R0
SYMATTR InstName R38
SYMATTR Value {R_E}
SYMBOL npn 3696 -64 M0
SYMATTR InstName Q39
SYMATTR Value DI_DNLS350E
SYMBOL res 3632 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value {R_B}
SYMBOL pnp 3696 256 R180
SYMATTR InstName Q40
SYMATTR Value TIP42C
SYMBOL res 3632 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value {R_B}
SYMBOL npn 4096 -128 R0
SYMATTR InstName Q41
SYMATTR Value TIP41C
SYMBOL pnp 4096 320 M180
SYMATTR InstName Q42
SYMATTR Value TIP42C
SYMBOL res 4144 -16 R0
SYMATTR InstName R41
SYMATTR Value {R_E}
SYMBOL res 4144 96 R0
SYMATTR InstName R42
SYMATTR Value {R_E}
SYMBOL npn 4096 -64 M0
SYMATTR InstName Q43
SYMATTR Value DI_DNLS350E
SYMBOL res 4032 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value {R_B}
SYMBOL pnp 4096 256 R180
SYMATTR InstName Q44
SYMATTR Value TIP42C
SYMBOL res 4032 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value {R_B}
SYMBOL npn 4496 -128 R0
SYMATTR InstName Q45
SYMATTR Value TIP41C
SYMBOL pnp 4496 320 M180
SYMATTR InstName Q46
SYMATTR Value TIP42C
SYMBOL res 4544 -16 R0
SYMATTR InstName R45
SYMATTR Value {R_E}
SYMBOL res 4544 96 R0
SYMATTR InstName R46
SYMATTR Value {R_E}
SYMBOL npn 4496 -64 M0
SYMATTR InstName Q47
SYMATTR Value DI_DNLS350E
SYMBOL res 4432 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value {R_B}
SYMBOL pnp 4496 256 R180
SYMATTR InstName Q48
SYMATTR Value TIP42C
SYMBOL res 4432 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value {R_B}
TEXT -392 616 Left 2 !.inc ../std_bjt.lib
TEXT -392 584 Left 2 !.tran 100n
TEXT -392 552 Left 2 !.param R_E={680m/2} R_B=22
TEXT -392 648 Left 2 !.save
TEXT 8 552 Left 2 !.MODEL DI_DNLS350E  NPN (IS=11.7f NF=1.00 BF=388 VAF=127\n+ IKF=2.97 ISE=8.95f NE=2.00 BR=4.00 NR=1.00\n+ VAR=20.0 IKR=4.50 RE=23.8m RB=95.3m RC=9.53m\n+ XTB=1.5 CJE=341p VJE=1.10 MJE=0.500 CJC=45.4p VJC=0.300\n+ MJC=0.300 TF=574p TR=111n EG=1.12 )
TEXT 8 696 Left 2 !.MODEL DI_DPLS350E  PNP (IS=9.40f NF=1.00 BF=382 VAF=127\n+ IKF=2.48 ISE=8.14f NE=2.00 BR=4.00 NR=1.00\n+ VAR=24.0 IKR=3.75 RE=25.8m RB=0.103 RC=10.3m\n+ XTB=1.5 CJE=337p VJE=1.10 MJE=0.500 CJC=76.7p VJC=0.300\n+ MJC=0.300 TF=645p TR=122n EG=1.12 )
